Cap_ID,Date,Sales,Ad_Spend,Holiday
CAP0002,04-03-2023,248.8,1037.5,0
CAP0002,05-03-2023,255.6,1069.1,0
CAP0002,06-03-2023,243.4,983.7,0
CAP0002,07-03-2023,250.9,1058.2,0
CAP0002,08-03-2023,238.2,940.6,0
CAP0002,09-03-2023,256.7,1077.4,0
CAP0002,10-03-2023,245.3,999.8,0
CAP0002,11-03-2023,252.8,1032.5,0
CAP0002,12-03-2023,259.6,1064.1,0
CAP0002,13-03-2023,247.4,978.7,0
CAP0002,14-03-2023,254.9,1053.2,0
CAP0002,15-03-2023,242.2,935.6,0
CAP0002,16-03-2023,260.7,1072.4,0
CAP0002,17-03-2023,249.3,994.8,0
CAP0002,18-03-2023,256.8,1027.5,0
CAP0002,19-03-2023,263.6,1059.1,0
CAP0002,20-03-2023,251.4,973.7,0
CAP0002,21-03-2023,258.9,1048.2,0
CAP0002,22-03-2023,246.2,930.6,0
CAP0002,23-03-2023,264.7,1067.4,0
CAP0002,24-03-2023,253.3,989.8,0
CAP0002,25-03-2023,260.8,1022.5,0
CAP0002,26-03-2023,267.6,1054.1,0
CAP0002,27-03-2023,255.4,968.7,0
CAP0002,28-03-2023,262.9,1043.2,0
CAP0002,29-03-2023,250.2,925.6,0
CAP0002,30-03-2023,268.7,1062.4,0
CAP0002,31-03-2023,257.3,984.8,0
CAP0002,01-04-2023,264.8,1017.5,0
CAP0002,02-04-2023,271.6,1049.1,0
CAP0002,03-04-2023,259.4,963.7,0
CAP0002,04-04-2023,266.9,1038.2,0
CAP0002,05-04-2023,254.2,920.6,0
CAP0002,06-04-2023,272.7,1057.4,0
CAP0002,07-04-2023,261.3,979.8,0
CAP0002,08-04-2023,268.8,1012.5,0
CAP0002,09-04-2023,275.6,1044.1,0
CAP0002,10-04-2023,263.4,958.7,0
CAP0002,11-04-2023,270.9,1033.2,0
CAP0002,12-04-2023,258.2,915.6,0
CAP0002,13-04-2023,276.7,1052.4,0
CAP0002,14-04-2023,265.3,974.8,0
CAP0002,15-04-2023,272.8,1007.5,0
CAP0002,16-04-2023,279.6,1039.1,0
CAP0002,17-04-2023,267.4,953.7,0
CAP0002,18-04-2023,274.9,1028.2,0
CAP0002,19-04-2023,262.2,910.6,0
CAP0002,20-04-2023,280.7,1047.4,0
CAP0002,21-04-2023,269.3,969.8,0
CAP0002,22-04-2023,276.8,1002.5,0
CAP0002,23-04-2023,283.6,1034.1,0
CAP0002,24-04-2023,271.4,948.7,0
CAP0002,25-04-2023,278.9,1023.2,0
CAP0002,26-04-2023,266.2,905.6,0
CAP0002,27-04-2023,284.7,1042.4,0
CAP0002,28-04-2023,273.3,964.8,0
CAP0002,29-04-2023,280.8,997.5,0
CAP0002,30-04-2023,287.6,1029.1,0
CAP0002,01-05-2023,275.4,943.7,0
CAP0002,02-05-2023,282.9,1018.2,0
CAP0002,03-05-2023,270.2,900.6,0
CAP0002,04-05-2023,288.7,1037.4,0
CAP0002,05-05-2023,277.3,959.8,0
CAP0002,06-05-2023,284.8,992.5,0
CAP0002,07-05-2023,291.6,1024.1,0
CAP0002,08-05-2023,279.4,938.7,0
CAP0002,09-05-2023,286.9,1013.2,0
CAP0002,10-05-2023,274.2,895.6,0
CAP0002,11-05-2023,292.7,1032.4,0
CAP0002,12-05-2023,281.3,954.8,0
CAP0002,13-05-2023,288.8,987.5,0
CAP0002,14-05-2023,295.6,1019.1,0
CAP0002,15-05-2023,283.4,933.7,0
CAP0002,16-05-2023,290.9,1008.2,0
CAP0002,17-05-2023,278.2,890.6,0
CAP0002,18-05-2023,296.7,1027.4,0
CAP0002,19-05-2023,285.3,949.8,0
CAP0002,20-05-2023,292.8,982.5,0
CAP0002,21-05-2023,299.6,1014.1,0
CAP0002,22-05-2023,287.4,928.7,0
CAP0002,23-05-2023,294.9,1003.2,0
CAP0002,24-05-2023,282.2,885.6,0
CAP0002,25-05-2023,300.7,1022.4,0
CAP0002,26-05-2023,289.3,944.8,0
CAP0002,27-05-2023,296.8,977.5,0
CAP0002,28-05-2023,303.6,1009.1,0
CAP0002,29-05-2023,291.4,923.7,1
CAP0002,30-05-2023,298.9,998.2,0
CAP0002,31-05-2023,286.2,880.6,0
CAP0002,01-06-2023,304.5,1032.7,0
CAP0002,01-01-2023,293.8,954.9,0
CAP0002,02-01-2023,301.2,987.6,0
CAP0002,03-01-2023,308,1019.2,0
CAP0002,04-01-2023,295.7,933.8,0
CAP0002,05-01-2023,303.2,1008.3,0
CAP0002,06-01-2023,290.5,890.7,0
CAP0002,07-01-2023,308.9,1027.5,0
CAP0002,08-01-2023,297.6,949.9,0
CAP0002,09-01-2023,305.1,982.4,0
CAP0002,10-01-2023,311.9,1014,0
CAP0002,11-01-2023,299.7,928.6,0
CAP0002,12-01-2023,307.2,1003.1,0
CAP0002,13-01-2023,294.5,885.5,0
CAP0002,14-01-2023,312.9,102,0
CAP0003,14-01-2023,212.3,100,1
CAP0003,10-01-2023,312.9,100,1
CAP0003,01-01-2023,312.9,200,1
CAP0003,19-01-2023,212.3,200,0
CAP0003,07-01-2023,312.9,300,0
CAP0003,22-01-2023,299.7,101,0
CAP0003,22-01-2023,299.7,800,0
CAP0003,22-01-2023,299.7,900,0
CAP0003,12-01-2023,294.5,700,0
CAP0003,12-01-2023,294.5,600,0
CAP0003,11-01-2023,294.5,400,0
